dh,dz,slope
0.961267,0.275618,0.286724
0.798026,0.124382,0.155861
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.952286,0.009545,0.010023
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.999811,0.019464,0.019467
0.901965,0.017883,0.019826
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.999847,0.017491,0.017494
0.954031,0.015557,0.016307
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.999964,0.008539,0.008539
0.971093,0.002914,0.003001
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.990705,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.997268,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.789652,0.010761,0.013628
0.999776,0.021166,0.021171
0.999776,0.021166,0.021171
0.999776,0.021166,0.021171
