dh,dz,slope
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.997980,-0.063526,-0.063655
0.995789,-0.051006,-0.051222
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.727151,0.266500,0.366498
0.953469,0.301492,0.316205
