dh,dz,slope
4.832433,0.098647,0.020413
3.933698,0.500775,0.127304
3.117201,0.400578,0.128506
4.995395,0.000000,0.000000
4.690675,0.000000,0.000000
4.757762,0.607384,0.127662
4.967004,0.310020,0.062416
4.999928,0.026846,0.005369
4.999928,0.026846,0.005369
4.999928,0.026846,0.005369
4.998735,0.002058,0.000412
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.996559,-0.156399,-0.031301
4.995646,-0.208602,-0.041757
4.995646,-0.208602,-0.041757
4.995646,-0.208602,-0.041757
4.995646,-0.208602,-0.041757
4.994833,-0.195989,-0.039238
4.996180,-0.195407,-0.039111
4.996180,-0.195407,-0.039111
4.996180,-0.195407,-0.039111
4.996180,-0.195407,-0.039111
4.986633,-0.284302,-0.057013
4.990905,-0.301434,-0.060397
4.990905,-0.301434,-0.060397
4.974219,-0.144403,-0.029030
4.992847,-0.125024,-0.025041
4.995800,-0.204906,-0.041016
4.995800,-0.204906,-0.041016
4.995800,-0.204906,-0.041016
4.995800,-0.204906,-0.041016
4.985695,-0.352430,-0.070688
4.983405,-0.407028,-0.081677
4.983405,-0.407028,-0.081677
4.983405,-0.407028,-0.081677
4.983405,-0.407028,-0.081677
4.984217,-0.074807,-0.015009
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.919117,0.000000,0.000000
4.270842,0.000000,0.000000
5.000000,0.000000,0.000000
4.987010,0.046179,0.009260
4.970359,0.543629,0.109374
4.970359,0.543629,0.109374
4.970359,0.543629,0.109374
4.968844,0.557061,0.112111
4.966629,0.576715,0.116118
4.966629,0.576715,0.116118
4.966629,0.576715,0.116118
4.994264,0.198079,0.039661
4.946855,0.660793,0.133578
4.936170,0.796384,0.161336
4.940129,0.576376,0.116672
4.985909,0.375115,0.075235
4.985909,0.375115,0.075235
4.967485,0.531205,0.106936
4.968836,0.557377,0.112175
4.968836,0.557377,0.112175
4.968836,0.557377,0.112175
4.968836,0.557377,0.112175
4.850658,0.380962,0.078538
4.930969,0.718823,0.145777
4.899986,0.995057,0.203073
4.937533,0.753372,0.152581
4.946883,0.726876,0.146936
4.853530,0.733887,0.151207
4.943236,0.751280,0.151981
4.943236,0.751280,0.151981
4.916641,0.724688,0.147395
4.953928,0.677196,0.136699
4.953928,0.677196,0.136699
4.953928,0.677196,0.136699
4.953928,0.677196,0.136699
4.974922,0.243671,0.048980
4.995567,0.210491,0.042136
4.995567,0.210491,0.042136
4.995567,0.210491,0.042136
4.993491,0.235729,0.047207
4.987580,0.352194,0.070614
4.987580,0.352194,0.070614
4.987580,0.352194,0.070614
4.987580,0.352194,0.070614
4.974827,0.365650,0.073500
4.984727,0.390506,0.078340
4.418691,0.759720,0.171933
4.928308,0.843669,0.171188
4.928308,0.843669,0.171188
4.780261,0.866222,0.181208
4.738189,0.965684,0.203809
4.886643,1.058638,0.216639
4.886643,1.058638,0.216639
4.140790,1.154444,0.278798
4.821579,1.323773,0.274552
4.649364,1.714884,0.368843
4.868636,1.083000,0.222444
4.829601,0.978224,0.202547
4.742348,1.463430,0.308588
4.229894,0.064254,0.015191
3.978086,2.409148,0.605605
3.910009,1.229140,0.314357
4.650057,1.071867,0.230506
3.888069,1.127887,0.290089
4.780880,1.265937,0.264792
4.714342,1.608523,0.341198
4.825406,1.299709,0.269347
4.506519,1.138570,0.252650
4.825275,1.099089,0.227777
4.632309,1.097752,0.236977
4.324850,1.239980,0.286710
4.478963,1.508987,0.336905
4.696624,1.375280,0.292823
4.651058,1.380421,0.296797
4.659914,1.630023,0.349797
4.781258,1.447087,0.302658
4.416858,1.757638,0.397938
4.750654,1.559258,0.328220
4.805806,0.865176,0.180027
4.828701,1.176403,0.243627
4.367102,1.497140,0.342822
4.842255,1.072745,0.221538
4.914590,0.920219,0.187242
4.953715,0.671962,0.135648
4.852747,1.071891,0.220883
4.670588,1.381650,0.295819
4.769676,1.443552,0.302652
4.855103,1.194981,0.246129
4.308337,1.608904,0.373440
4.637537,1.185098,0.255545
4.662348,1.236698,0.265252
4.673922,1.776078,0.379997
4.673922,1.776078,0.379997
4.878018,1.049669,0.215183
