dh,dz,slope
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
0.996392,0.084870,0.085177
