dh,dz,slope
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.984311,0.141195,0.143445
0.983254,0.182242,0.185345
0.983723,0.176564,0.179485
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999167,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.997375,-0.046749,-0.046871
0.995552,-0.094218,-0.094639
0.995552,-0.094218,-0.094639
0.995552,-0.094218,-0.094639
0.995552,-0.094218,-0.094639
0.993008,-0.041281,-0.041572
0.982666,0.185386,0.188656
0.982666,0.185386,0.188656
0.982666,0.185386,0.188656
0.982666,0.185386,0.188656
0.982666,0.185386,0.188656
0.990362,0.110963,0.112043
0.995778,0.091794,0.092183
0.995778,0.091794,0.092183
0.995778,0.091794,0.092183
0.995778,0.091794,0.092183
0.992716,0.053266,0.053657
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.999822,-0.018859,-0.018862
0.991807,-0.041614,-0.041957
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.995987,-0.089502,-0.089862
0.990970,-0.077764,-0.078472
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.999942,-0.010792,-0.010792
0.998845,0.014024,0.014040
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.999754,0.022164,0.022169
0.966899,0.017865,0.018477
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.993554,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.988357,-0.109626,-0.110917
0.986576,-0.163301,-0.165523
0.986576,-0.163301,-0.165523
0.986576,-0.163301,-0.165523
0.986576,-0.163301,-0.165523
0.986576,-0.163301,-0.165523
0.992149,-0.073870,-0.074455
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999888,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999392,-0.027861,-0.027878
0.999050,-0.043590,-0.043631
