dh,dz,slope
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
0.999985,-0.005453,-0.005453
