dh,dz,slope
0.962860,0.270000,0.280415
0.967974,0.219275,0.226530
0.997377,-0.072388,-0.072578
0.997377,-0.072388,-0.072578
0.997377,-0.072388,-0.072578
0.997377,-0.072388,-0.072578
0.997377,-0.072388,-0.072578
0.997377,-0.072388,-0.072578
0.997391,-0.037715,-0.037814
0.997437,0.071550,0.071734
0.997437,0.071550,0.071734
0.997437,0.071550,0.071734
0.997437,0.071550,0.071734
0.997437,0.071550,0.071734
0.997437,0.071550,0.071734
0.920955,0.053464,0.058052
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.992053,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.949282,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.957449,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.980320,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.703774,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.947362,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999621,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.996444,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.998502,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.980249,0.024331,0.024821
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.975646,0.219351,0.224826
0.982682,0.134564,0.136935
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.999534,0.030512,0.030526
0.939799,0.190471,0.202672
0.949495,0.313781,0.330472
0.949495,0.313781,0.330472
0.758908,0.195248,0.257274
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.971478,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.982985,0.142245,0.144707
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.982084,0.188444,0.191882
0.458284,0.717024,1.564583
0.587536,0.809198,1.377273
0.587536,0.809198,1.377273
0.587536,0.809198,1.377273
0.587536,0.809198,1.377273
0.587536,0.809198,1.377273
0.565936,-0.632320,-1.117297
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.652077,-0.758153,-1.162672
0.648135,-0.697494,-1.076153
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.984633,-0.174634,-0.177360
0.893006,-0.276605,-0.309746
0.776827,-0.629713,-0.810621
0.776827,-0.629713,-0.810621
0.776827,-0.629713,-0.810621
0.776827,-0.629713,-0.810621
0.776827,-0.629713,-0.810621
0.934209,-0.160192,-0.171473
0.998171,-0.060453,-0.060563
0.998171,-0.060453,-0.060563
0.998171,-0.060453,-0.060563
