dh,dz,slope
0.998740,-0.050176,-0.050239
0.998740,-0.050176,-0.050239
0.998740,-0.050176,-0.050239
0.963874,-0.045516,-0.047222
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.964091,0.028680,0.029749
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.998603,0.052842,0.052916
0.999041,0.033005,0.033037
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999816,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.999991,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
1.000000,0.000000,0.000000
0.962202,0.016313,0.016954
0.996941,0.078162,0.078402
