dh,dz,slope
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
0.887534,0.460743,0.519127
