dh,dz,slope
4.952863,0.000000,0.000000
4.999292,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.997093,0.000000,0.000000
5.000000,0.000000,0.000000
4.997220,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
5.000000,0.000000,0.000000
4.990962,0.000000,0.000000
4.997219,0.022527,0.004508
