dh,dz,slope
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
0.984541,0.175155,0.177905
